iter	Passed	Remaining
219	277	983
220	277	979
221	278	975
222	278	972
223	279	968
224	280	964
225	280	960
226	281	957
227	281	953
228	282	950
229	282	946
230	283	942
231	283	939
232	284	935
233	284	932
234	285	929
235	286	925
236	286	922
237	287	919
238	287	915
239	288	912
240	288	909
241	289	906
242	290	903
243	290	900
244	291	897
245	291	894
246	292	891
247	292	888
248	293	884
249	293	881
250	294	878
251	295	875
252	295	872
253	296	869
254	296	866
255	297	863
256	297	861
257	298	858
258	298	855
259	299	852
260	300	849
261	300	847
262	301	844
263	301	841
264	302	838
265	303	836
266	303	833
267	304	831
268	305	829
269	305	826
270	306	823
271	306	821
272	307	818
273	307	815
274	308	813
275	308	810
276	309	807
277	310	805
278	310	802
279	311	800
280	311	797
281	312	795
282	312	792
283	313	790
284	314	788
285	314	785
286	315	783
287	315	781
288	316	778
289	317	776
290	317	774
291	318	772
292	319	770
293	319	768
294	320	766
295	321	764
296	322	762
297	322	760
298	323	758
299	324	757
300	325	754
301	325	752
302	326	750
303	326	748
304	328	747
305	328	745
306	329	743
307	329	741
308	330	739
309	331	736
310	331	734
311	332	732
312	333	731
313	333	729
314	334	727
315	335	725
316	335	723
317	336	721
318	336	718
319	337	716
320	337	714
321	338	712
322	339	710
323	339	708
324	340	706
325	340	704
326	341	702
327	341	700
328	342	698
329	343	696
330	343	694
331	344	692
332	344	690
333	345	688
334	345	686
335	346	684
336	347	683
337	347	681
338	348	680
339	349	678
340	350	676
341	350	674
342	351	672
343	351	670
344	352	668
345	352	666
346	353	664
347	353	662
348	354	661
349	354	659
350	355	657
351	355	655
352	356	653
353	357	651
354	357	649
355	358	647
356	358	646
357	359	644
358	359	642
359	360	641
360	361	639
361	361	637
362	362	636
363	363	634
364	363	633
365	364	631
366	365	629
367	365	627
368	366	626
369	366	624
370	367	622
371	368	621
372	368	620
373	369	618
374	370	617
375	370	615
376	371	614
377	372	613
378	373	612
379	374	610
380	375	610
381	376	608
382	377	607
383	378	606
384	378	605
385	379	603
386	380	602
387	380	600
388	381	599
389	382	597
390	382	596
391	383	594
392	383	592
393	384	591
394	385	589
395	385	588
396	386	586
397	387	585
398	387	584
399	388	582
400	389	581
401	389	579
402	390	578
403	391	576
404	391	575
405	392	574
406	393	573
407	394	571
408	394	570
409	395	568
410	395	567
411	396	565
412	396	564
413	397	562
414	397	560
415	398	559
416	398	557
417	399	556
418	400	554
419	400	553
420	401	551
421	401	550
422	402	548
423	402	547
424	403	545
425	403	544
426	404	542
427	405	541
428	405	539
429	406	538
430	406	536
431	407	535
432	407	533
433	408	532
434	408	531
435	409	529
436	410	528
437	410	527
438	411	526
439	412	524
440	413	523
441	413	522
442	414	520
443	414	519
444	415	518
445	415	516
446	416	515
447	417	514
448	417	512
449	418	511
450	418	509
451	419	508
452	420	507
453	420	505
454	421	505
455	422	503
456	423	502
457	423	501
458	424	500
459	425	499
460	426	498
461	427	497
462	428	496
463	429	495
464	430	494
465	430	493
466	431	492
467	432	491
468	433	490
469	434	489
470	435	489
471	436	488
472	437	487
473	438	486
474	439	485
475	439	484
476	440	482
477	440	481
478	441	480
479	442	479
480	442	477
481	443	476
482	444	475
483	444	474
484	445	473
485	446	471
486	446	470
487	447	469
488	448	468
489	449	467
490	450	466
491	450	465
492	451	464
493	452	463
494	453	462
495	454	461
496	454	460
497	455	458
498	455	457
499	456	456
500	457	455
501	457	453
502	458	452
503	458	451
504	459	450
505	459	448
506	460	447
507	460	446
508	461	444
509	461	443
510	462	442
511	462	441
512	463	439
513	463	438
514	464	437
515	464	436
516	465	434
517	466	433
518	466	432
519	467	431
520	468	430
521	468	429
522	469	428
523	469	426
524	470	425
525	471	424
526	471	423
527	472	422
528	472	420
529	473	419
530	473	418
531	474	417
532	474	415
533	475	414
534	475	413
535	476	412
536	476	411
537	477	409
538	477	408
539	478	407
540	478	406
541	479	405
542	480	404
543	480	403
544	481	402
545	482	401
546	483	400
547	483	398
548	484	397
549	484	396
550	485	395
551	485	394
552	486	393
553	486	391
554	487	390
555	487	389
556	488	388
557	488	387
558	489	386
559	490	385
560	490	383
561	491	382
562	491	381
563	492	380
564	492	379
565	493	378
566	494	377
567	494	376
568	495	375
569	495	374
570	496	373
571	497	372
572	498	371
573	498	370
574	499	368
575	499	367
576	500	366
577	500	365
578	501	364
579	501	363
580	502	362
581	502	361
582	503	360
583	504	359
584	504	357
585	505	356
586	505	355
587	506	354
588	506	353
589	507	352
590	507	351
591	508	350
592	509	349
593	511	349
594	512	348
595	513	347
596	513	346
597	514	345
598	514	344
599	515	343
600	516	342
601	517	341
602	517	340
603	518	339
604	518	338
605	519	337
606	520	336
607	520	335
608	521	334
609	521	333
610	522	332
611	522	331
612	523	330
613	524	329
614	524	328
615	525	327
616	525	326
617	526	325
618	527	324
619	528	323
620	528	322
621	529	321
622	529	320
623	530	319
624	531	318
625	531	317
626	532	316
627	532	315
628	533	314
629	533	313
630	534	312
631	535	311
632	536	310
633	536	309
634	537	308
635	537	307
636	538	306
637	538	305
638	539	304
639	539	303
640	540	302
641	541	301
642	541	300
643	542	299
644	543	298
645	544	298
646	544	297
647	545	296
648	545	295
649	546	294
650	546	293
651	547	292
652	547	291
653	548	290
654	548	289
655	549	288
656	550	287
657	550	286
658	551	285
659	551	284
660	552	283
661	552	282
662	553	281
663	553	280
664	554	279
665	555	278
666	555	277
667	556	276
668	557	275
669	557	274
670	558	273
671	558	272
672	559	271
673	559	270
674	560	269
675	560	268
676	561	267
677	561	266
678	562	265
679	562	264
680	563	263
681	564	263
682	564	262
683	565	261
684	565	260
685	566	259
686	566	258
687	567	257
688	567	256
689	568	255
690	568	254
691	569	253
692	570	252
693	571	251
694	571	250
695	572	249
696	572	248
697	573	248
698	573	247
699	574	246
700	574	245
701	575	244
702	575	243
703	576	242
704	577	241
705	577	240
706	578	239
707	578	238
708	579	237
709	579	236
710	580	235
711	580	234
712	581	234
713	581	233
714	582	232
715	582	231
716	583	230
717	584	229
718	584	228
719	585	227
720	585	226
721	586	225
722	587	224
723	587	223
724	588	223
725	588	222
726	590	221
727	591	220
728	591	219
729	592	219
730	592	218
731	593	217
732	594	216
733	594	215
734	595	214
735	596	213
736	596	212
737	597	212
738	598	211
739	598	210
740	599	209
741	600	208
742	601	207
743	601	207
744	602	206
745	603	205
746	603	204
747	604	203
748	605	202
749	605	201
750	606	201
751	607	200
752	607	199
753	608	198
754	609	197
755	609	196
756	610	195
757	611	195
758	611	194
759	612	193
760	613	192
761	614	192
762	616	191
763	617	190
764	619	190
765	620	189
766	621	188
767	622	187
768	623	187
769	624	186
770	624	185
771	625	184
772	626	184
773	627	183
774	628	182
775	629	181
776	630	180
777	631	180
778	632	179
779	633	178
780	633	177
781	634	176
782	635	176
783	636	175
784	637	174
785	638	173
786	638	172
787	639	172
788	640	171
789	641	170
790	642	169
791	643	168
792	644	168
793	645	167
794	646	166
795	647	165
796	647	165
797	648	164
798	649	163
799	650	162
800	651	161
801	652	161
802	653	160
803	653	159
804	654	158
805	655	157
806	656	156
807	656	156
808	657	155
809	657	154
810	658	153
811	659	152
812	659	151
813	660	150
814	661	150
815	661	149
816	662	148
817	663	147
818	663	146
819	664	145
820	664	144
821	665	144
822	665	143
823	666	142
824	667	141
825	667	140
826	668	139
827	669	138
828	670	138
829	670	137
830	671	136
831	672	135
832	673	135
833	674	134
834	675	133
835	676	132
836	677	131
837	678	131
838	679	130
839	679	129
840	680	128
841	680	127
842	681	126
843	682	126
844	682	125
845	683	124
846	683	123
847	684	122
848	685	121
849	685	120
850	686	120
851	686	119
852	687	118
853	687	117
854	688	116
855	688	115
856	689	115
857	690	114
858	691	113
859	691	112
860	692	111
861	692	110
862	693	110
863	693	109
864	694	108
865	694	107
866	695	106
867	695	105
868	696	104
869	696	104
870	697	103
871	697	102
872	698	101
873	698	100
874	699	99
875	699	99
876	700	98
877	701	97
878	701	96
879	702	95
880	702	94
881	703	94
882	703	93
883	704	92
884	704	91
885	705	90
886	706	89
887	706	89
888	707	88
889	707	87
890	708	86
891	708	85
892	709	85
893	709	84
894	710	83
895	711	82
896	711	81
897	712	80
898	712	80
899	713	79
900	713	78
901	714	77
902	714	76
903	715	75
904	716	75
905	716	74
906	717	73
907	717	72
908	718	71
909	719	71
910	720	70
911	720	69
912	721	68
913	721	67
914	722	67
915	722	66
916	723	65
917	724	64
918	724	63
919	725	63
920	725	62
921	726	61
922	726	60
923	727	59
924	727	59
925	728	58
926	728	57
927	729	56
928	730	55
929	730	54
930	731	54
931	731	53
932	732	52
933	733	51
934	733	51
935	734	50
936	735	49
937	735	48
938	736	47
939	736	47
940	737	46
941	737	45
942	738	44
943	738	43
944	739	43
945	740	42
946	740	41
947	741	40
948	741	39
949	742	39
950	742	38
951	743	37
952	743	36
953	744	35
954	744	35
955	745	34
956	745	33
957	746	32
958	747	31
959	747	31
960	748	30
961	748	29
962	749	28
963	750	28
964	750	27
965	751	26
966	751	25
967	752	24
968	752	24
969	753	23
970	753	22
971	754	21
972	754	20
973	755	20
974	755	19
975	756	18
976	757	17
977	757	17
978	758	16
979	758	15
980	759	14
981	760	13
982	760	13
983	761	12
984	761	11
985	762	10
986	762	10
987	763	9
988	764	8
989	764	7
990	765	6
991	765	6
992	766	5
993	766	4
994	767	3
995	768	3
996	768	2
997	769	1
998	769	0
999	770	0
